"BehaviorSpace results (NetLogo 6.0.2)"
"vultures.nlogo"
"experiment"
"03/25/2018 02:03:32:905 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","1.4598540145985401","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.3377926421404682","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.157580283793876","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
,"0.6956521739130435","0.5698005698005698","1.0256410256410255","1.2747252747252749","2.9411764705882355","1.1575802837938762","1.492537313432836","4","1.3033033033033032","1.2232415902140672","3.9603960396039604","3.9603960396039604","1.444043321299639","1.7467248908296944","2.7586206896551726","1.4545454545454546","1.2658227848101267","1.2232415902140672"
